crop_type,region,temperature_c,rainfall_mm,humidity_percent,soil_type,production_tonnes_per_hectare
Soybean,Andhra Pradesh,29.0,775,57,Alluvial,1.63
Wheat,Kerala,18.0,646,70,Silty Loam,3.48
Millets,Punjab,28.7,323,72,Sandy Loam,1.62
Pulses,Kerala,27.2,600,63,Loam,1.28
Maize,Tamil Nadu,24.2,977,80,Loam,4.93
Maize,Tamil Nadu,28.7,629,61,Loam,6.8
Millets,Jharkhand,31.2,445,55,Black Soil,1.04
Wheat,Uttarakhand,15.3,522,73,Clay Loam,3.11
Wheat,Jharkhand,20.4,517,50,Clay Loam,4.17
Millets,Karnataka,28.1,451,53,Red Soil,1.64
Sugarcane,Jammu and Kashmir,32.2,1415,72,Alluvial,101.74
Tea,Haryana,26.1,1711,78,Laterite,2.69
Groundnut,Madhya Pradesh,28.9,728,67,Red Soil,1.91
Millets,Chhattisgarh,31.3,680,51,Red Soil,1.81
Sugarcane,Gujarat,33.9,1455,81,Loam,94.37
Tea,Assam,27.0,1826,81,Mountain,2.83
Maize,Jharkhand,22.5,983,62,Sandy Loam,3.63
Rice,Uttarakhand,23.3,2536,82,Clay Loam,4.95
Millets,Karnataka,31.6,560,46,Red Soil,1.32
Millets,Telangana,25.1,539,41,Red Soil,1.33
Cotton,Chhattisgarh,23.5,717,57,Black Soil,2.41
Tea,Andhra Pradesh,19.8,2032,83,Acidic,2.12
Wheat,Jammu and Kashmir,20.0,656,54,Loam,3.12
Soybean,Jammu and Kashmir,23.1,800,73,Black Soil,1.76
Rice,Chhattisgarh,27.2,1686,81,Alluvial,2.78
Pulses,Maharashtra,25.5,644,69,Sandy Loam,0.98
Sugarcane,Kerala,28.2,1343,74,Alluvial,114.83
Maize,Karnataka,17.9,881,70,Sandy Loam,3.65
Millets,Maharashtra,27.5,437,51,Black Soil,2.7
Cotton,Kerala,31.3,1077,58,Alluvial,1.66
Pulses,Jammu and Kashmir,19.3,579,64,Sandy Loam,1.61
Rice,Jammu and Kashmir,24.0,1648,79,Clay Loam,6.21
Maize,Chhattisgarh,26.0,876,67,Sandy Loam,6.78
Groundnut,Haryana,27.3,982,68,Red Soil,1.56
Maize,Bihar,23.1,854,64,Loam,4.94
Cotton,Jammu and Kashmir,31.9,459,63,Alluvial,2.62
Groundnut,Jammu and Kashmir,30.8,635,69,Red Soil,1.72
Soybean,Haryana,28.2,811,48,Clay Loam,2.61
Wheat,Bihar,25.2,555,57,Loam,3.07
Wheat,Tamil Nadu,16.3,406,48,Clay Loam,4.04
Tea,Assam,26.6,1817,74,Acidic,2.46
Maize,Uttarakhand,29.2,1108,66,Sandy Loam,6.3
Cotton,Chhattisgarh,32.1,767,63,Alluvial,2.53
Maize,Telangana,22.9,860,70,Alluvial,3.16
Groundnut,Assam,31.3,853,66,Loam,3.06
Rice,Andhra Pradesh,27.6,1911,82,Clay,4.4
Pulses,Haryana,23.7,654,68,Loam,1.99
Sugarcane,Uttarakhand,21.5,1299,54,Alluvial,87.94
Cotton,Kerala,27.2,529,54,Alluvial,2.65
Sugarcane,Gujarat,26.3,1294,62,Alluvial,106.85
Maize,Haryana,20.4,877,67,Loam,6.77
Pulses,Assam,20.8,287,53,Sandy Loam,1.28
Wheat,Maharashtra,17.0,494,46,Loam,5.27
Pulses,West Bengal,24.6,681,42,Black Soil,1.81
Sugarcane,Jharkhand,32.2,1325,94,Black Soil,63.96
Tea,Haryana,23.1,2160,78,Mountain,2.82
Maize,West Bengal,30.6,872,67,Alluvial,1.93
Pulses,Uttar Pradesh,26.3,303,61,Loam,2.03
Tea,Tamil Nadu,24.1,1696,84,Acidic,3.17
Wheat,Jammu and Kashmir,24.5,541,69,Loam,3.05
Pulses,Jharkhand,20.9,493,62,Loam,2.28
Sugarcane,Odisha,36.2,1516,53,Loam,71.65
Cotton,Assam,27.9,912,59,Alluvial,2.31
Pulses,Assam,30.1,575,60,Black Soil,1.62
Soybean,Punjab,31.2,739,70,Alluvial,1.36
Soybean,Bihar,19.4,656,69,Clay Loam,3.38
Rice,Uttar Pradesh,26.5,2251,87,Clay Loam,4.36
Cotton,Kerala,32.4,745,57,Alluvial,1.78
Millets,Rajasthan,32.6,434,54,Black Soil,2.33
Millets,Assam,29.9,337,49,Sandy Loam,2.61
Millets,Kerala,28.0,236,45,Black Soil,2.61
Millets,Uttarakhand,26.1,462,55,Red Soil,3.0
Groundnut,Gujarat,24.8,778,57,Red Soil,1.95
Soybean,Madhya Pradesh,24.3,1018,85,Clay Loam,3.15
Rice,Haryana,20.7,2512,69,Clay,3.81
Sugarcane,Uttar Pradesh,23.0,1302,68,Loam,95.78
Sugarcane,Jammu and Kashmir,33.0,1532,63,Alluvial,95.93
Soybean,Assam,31.7,945,60,Clay Loam,2.84
Pulses,Uttar Pradesh,25.4,431,51,Loam,1.58
